Importer Log Report
Project : sha2017_rev1_0_0.PrjPcb

Section : Analyze Document - \\vmware-host\Shared Folders\home\PCB\sha2017_rev1_0_0.brd
    Analyzing data of \\vmware-host\Shared Folders\home\PCB\sha2017_rev1_0_0.brd
    Load settings
    Load layers 158
    Load Library "SparkFun-DigitalIC"
    Load Packages 1
    Load Library "usb_con-update"
    Load Packages 1
    Load Library "00ralf"
    Load Packages 1
    Load Library "SparkFun-PowerIC"
    Load Packages 1
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 3
    Load Library "rcl"
    Load Packages 1
    Load Library "EAGLE-FPC_CONNECTOR_AND_FFC_CAB-rev1"
    Load Packages 1
    Load Library "SparkFun-Passives"
    Load Packages 3
    Load Library "badge"
    Load Packages 7
    Load Library "SparkFun-LED"
    Load Packages 2
    Load Library "con-3m"
    Load Packages 1
    Load Library "adafruit"
    Load Packages 1
    Load Library "ESP3x"
    Load Packages 1
    Load Library "EAGLE-BOARD-TO-BOARD_CONNECTORS-rev16c"
    Load Packages 1
    Load Library "SparkFun-Electromechanical"
    Load Packages 1
    Load Library "sha2017_rev0_1_0_dev"
    Load Packages 2
    Load Library "TP4056"
    Load Packages 1
    Load Library "Freescale_By_element14_Batch_1"
    Load Packages 1
    Load Library "zetex"
    Load Packages 1
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - \\vmware-host\Shared Folders\home\PCB\sha2017_rev1_0_0.sch
    Analyzing data of \\vmware-host\Shared Folders\home\PCB\sha2017_rev1_0_0.sch
    Load settings
    Load layers 158
    Load schematic
    Load Libraries 22
    Load Library "SparkFun-DigitalIC"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 5
    Load DeviceSets 5
    Load Library "00ralf"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "usb_con-update"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 14
    Load Symbols 4
    Load DeviceSets 5
    Load Library "SparkFun-PowerIC"
    Load Packages 4
    Load Symbols 1
    Load DeviceSets 1
    Load Library "EAGLE-FPC_CONNECTOR_AND_FFC_CAB-rev1"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "rcl"
    Load Packages 79
    Load Symbols 1
    Load DeviceSets 1
    Load Library "badge"
    Load Packages 7
    Load Symbols 6
    Load DeviceSets 6
    Load Library "SparkFun-Passives"
    Load Packages 35
    Load Symbols 3
    Load DeviceSets 3
    Load Library "SparkFun-LED"
    Load Packages 10
    Load Symbols 2
    Load DeviceSets 2
    Load Library "con-3m"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "adafruit"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "ESP3x"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "microbuilder"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "EAGLE-BOARD-TO-BOARD_CONNECTORS-rev16c"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Electromechanical"
    Load Packages 13
    Load Symbols 1
    Load DeviceSets 1
    Load Library "sha2017_rev0_1_0_dev"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "TP4056"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Freescale_By_element14_Batch_1"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "zetex"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 5
    Load Parts 334
    Load Sheets 3
EndSection
